105 206 309 
6.000000 -0.684040 -1.879385 
4.800000 -0.684040 -1.879385 
3.600000 -0.684040 -1.879385 
2.400000 -0.684040 -1.879385 
1.200000 -0.684040 -1.879385 
-0.000000 -0.684040 -1.879385 
-1.200000 -0.684040 -1.879385 
-2.400000 -0.684040 -1.879385 
-3.600000 -0.684040 -1.879385 
-4.800000 -0.684040 -1.879385 
-6.000000 -0.684040 -1.879385 
6.000000 0.684040 -1.879385 
4.800000 0.684040 -1.879385 
3.600000 0.684040 -1.879385 
2.400000 0.684040 -1.879385 
1.200000 0.684040 -1.879385 
-0.000000 0.684040 -1.879385 
-1.200000 0.684040 -1.879385 
-2.400000 0.684040 -1.879385 
-3.600000 0.684040 -1.879385 
-4.800000 0.684040 -1.879385 
-6.000000 0.684040 -1.879385 
6.000000 -1.732051 -1.000000 
4.800000 -1.732051 -1.000000 
3.600000 -1.732051 -1.000000 
2.400000 -1.732051 -1.000000 
1.200000 -1.732051 -1.000000 
-0.000000 -1.732051 -1.000000 
-1.200000 -1.732051 -1.000000 
-2.400000 -1.732051 -1.000000 
-3.600000 -1.732051 -1.000000 
-4.800000 -1.732051 -1.000000 
-6.000000 -1.732051 -1.000000 
6.000000 1.732051 -1.000000 
4.800000 1.732051 -1.000000 
3.600000 1.732051 -1.000000 
2.400000 1.732051 -1.000000 
1.200000 1.732051 -1.000000 
-0.000000 1.732051 -1.000000 
-1.200000 1.732051 -1.000000 
-2.400000 1.732051 -1.000000 
-3.600000 1.732051 -1.000000 
-4.800000 1.732051 -1.000000 
-6.000000 1.732051 -1.000000 
6.000000 0.500446 -0.612930 
-6.000000 0.500446 -0.612930 
6.000000 -0.824575 -0.111349 
-6.000000 -0.824575 -0.111349 
6.000000 -1.969616 0.347296 
4.800000 -1.969616 0.347296 
3.600000 -1.969616 0.347296 
2.400000 -1.969616 0.347296 
1.200000 -1.969616 0.347296 
0.000000 -1.969616 0.347296 
-1.200000 -1.969616 0.347296 
-2.400000 -1.969616 0.347296 
-3.600000 -1.969616 0.347296 
-4.800000 -1.969616 0.347296 
-6.000000 -1.969616 0.347296 
6.000000 1.969616 0.347296 
4.800000 1.969616 0.347296 
3.600000 1.969616 0.347296 
2.400000 1.969616 0.347296 
1.200000 1.969616 0.347296 
0.000000 1.969616 0.347296 
-1.200000 1.969616 0.347296 
-2.400000 1.969616 0.347296 
-3.600000 1.969616 0.347296 
-4.800000 1.969616 0.347296 
-6.000000 1.969616 0.347296 
6.000000 0.270909 0.784549 
-6.000000 0.270909 0.784549 
6.000000 -1.285575 1.532089 
4.800000 -1.285575 1.532089 
3.600000 -1.285575 1.532089 
2.400000 -1.285575 1.532089 
1.200000 -1.285575 1.532089 
0.000000 -1.285575 1.532089 
-1.200000 -1.285575 1.532089 
-2.400000 -1.285575 1.532089 
-3.600000 -1.285575 1.532089 
-4.800000 -1.285575 1.532089 
-6.000000 -1.285575 1.532089 
6.000000 1.285575 1.532089 
4.800000 1.285575 1.532089 
3.600000 1.285575 1.532089 
2.400000 1.285575 1.532089 
1.200000 1.285575 1.532089 
0.000000 1.285575 1.532089 
-1.200000 1.285575 1.532089 
-2.400000 1.285575 1.532089 
-3.600000 1.285575 1.532089 
-4.800000 1.285575 1.532089 
-6.000000 1.285575 1.532089 
6.000000 0.000000 2.000000 
4.800000 0.000000 2.000000 
3.600000 0.000000 2.000000 
2.400000 0.000000 2.000000 
1.200000 0.000000 2.000000 
0.000000 0.000000 2.000000 
-1.200000 0.000000 2.000000 
-2.400000 0.000000 2.000000 
-3.600000 0.000000 2.000000 
-4.800000 0.000000 2.000000 
-6.000000 0.000000 2.000000 
95 84 96 
96 85 97 
97 86 98 
98 87 99 
99 88 100 
100 89 101 
101 90 102 
102 91 103 
103 92 104 
104 93 105 
84 60 85 
85 61 86 
86 62 87 
87 63 88 
88 64 89 
89 65 90 
90 66 91 
91 67 92 
92 68 93 
93 69 94 
60 34 61 
61 35 62 
62 36 63 
63 37 64 
64 38 65 
65 39 66 
66 40 67 
67 41 68 
68 42 69 
69 43 70 
34 12 35 
35 13 36 
36 14 37 
37 15 38 
38 16 39 
39 17 40 
40 18 41 
41 19 42 
42 20 43 
43 21 44 
12 1 13 
13 2 14 
14 3 15 
15 4 16 
16 5 17 
17 6 18 
18 7 19 
19 8 20 
20 9 21 
21 10 22 
1 23 2 
2 24 3 
3 25 4 
4 26 5 
5 27 6 
6 28 7 
7 29 8 
8 30 9 
9 31 10 
10 32 11 
23 49 24 
24 50 25 
25 51 26 
26 52 27 
27 53 28 
28 54 29 
29 55 30 
30 56 31 
31 57 32 
32 58 33 
49 73 50 
50 74 51 
51 75 52 
52 76 53 
53 77 54 
54 78 55 
55 79 56 
56 80 57 
57 81 58 
58 82 59 
73 95 74 
74 96 75 
75 97 76 
76 98 77 
77 99 78 
78 100 79 
79 101 80 
80 102 81 
81 103 82 
82 104 83 
84 85 96 
85 86 97 
86 87 98 
87 88 99 
88 89 100 
89 90 101 
90 91 102 
91 92 103 
92 93 104 
93 94 105 
60 61 85 
61 62 86 
62 63 87 
63 64 88 
64 65 89 
65 66 90 
66 67 91 
67 68 92 
68 69 93 
69 70 94 
34 35 61 
35 36 62 
36 37 63 
37 38 64 
38 39 65 
39 40 66 
40 41 67 
41 42 68 
42 43 69 
43 44 70 
12 13 35 
13 14 36 
14 15 37 
15 16 38 
16 17 39 
17 18 40 
18 19 41 
