153 302 453 
12.000000 -0.867767 -1.801938 
10.800000 -0.867767 -1.801938 
9.600000 -0.867767 -1.801938 
8.400000 -0.867767 -1.801938 
7.200000 -0.867767 -1.801938 
6.000000 -0.867767 -1.801938 
4.800000 -0.867767 -1.801938 
3.600000 -0.867767 -1.801938 
2.400000 -0.867767 -1.801938 
1.200000 -0.867767 -1.801938 
-0.000000 -0.867767 -1.801938 
-1.200000 -0.867767 -1.801938 
-2.400000 -0.867767 -1.801938 
-3.600000 -0.867767 -1.801938 
-4.800000 -0.867767 -1.801938 
-6.000000 -0.867767 -1.801938 
-7.200000 -0.867767 -1.801938 
-8.400000 -0.867767 -1.801938 
-9.600000 -0.867767 -1.801938 
-10.800000 -0.867767 -1.801938 
-12.000000 -0.867767 -1.801938 
12.000000 0.867767 -1.801938 
10.800000 0.867767 -1.801938 
9.600000 0.867767 -1.801938 
8.400000 0.867767 -1.801938 
7.200000 0.867767 -1.801938 
6.000000 0.867767 -1.801938 
4.800000 0.867767 -1.801938 
3.600000 0.867767 -1.801938 
2.400000 0.867767 -1.801938 
1.200000 0.867767 -1.801938 
-0.000000 0.867767 -1.801938 
-1.200000 0.867767 -1.801938 
-2.400000 0.867767 -1.801938 
-3.600000 0.867767 -1.801938 
-4.800000 0.867767 -1.801938 
-6.000000 0.867767 -1.801938 
-7.200000 0.867767 -1.801938 
-8.400000 0.867767 -1.801938 
-9.600000 0.867767 -1.801938 
-10.800000 0.867767 -1.801938 
-12.000000 0.867767 -1.801938 
12.000000 0.416542 -0.640267 
-12.000000 0.416542 -0.640267 
12.000000 -1.949856 -0.445042 
10.800000 -1.949856 -0.445042 
9.600000 -1.949856 -0.445042 
8.400000 -1.949856 -0.445042 
7.200000 -1.949856 -0.445042 
6.000000 -1.949856 -0.445042 
4.800000 -1.949856 -0.445042 
3.600000 -1.949856 -0.445042 
2.400000 -1.949856 -0.445042 
1.200000 -1.949856 -0.445042 
-0.000000 -1.949856 -0.445042 
-1.200000 -1.949856 -0.445042 
-2.400000 -1.949856 -0.445042 
-3.600000 -1.949856 -0.445042 
-4.800000 -1.949856 -0.445042 
-6.000000 -1.949856 -0.445042 
-7.200000 -1.949856 -0.445042 
-8.400000 -1.949856 -0.445042 
-9.600000 -1.949856 -0.445042 
-10.800000 -1.949856 -0.445042 
-12.000000 -1.949856 -0.445042 
12.000000 1.949856 -0.445042 
10.800000 1.949856 -0.445042 
9.600000 1.949856 -0.445042 
8.400000 1.949856 -0.445042 
7.200000 1.949856 -0.445042 
6.000000 1.949856 -0.445042 
4.800000 1.949856 -0.445042 
3.600000 1.949856 -0.445042 
2.400000 1.949856 -0.445042 
1.200000 1.949856 -0.445042 
-0.000000 1.949856 -0.445042 
-1.200000 1.949856 -0.445042 
-2.400000 1.949856 -0.445042 
-3.600000 1.949856 -0.445042 
-4.800000 1.949856 -0.445042 
-6.000000 1.949856 -0.445042 
-7.200000 1.949856 -0.445042 
-8.400000 1.949856 -0.445042 
-9.600000 1.949856 -0.445042 
-10.800000 1.949856 -0.445042 
-12.000000 1.949856 -0.445042 
12.000000 -0.566114 0.177019 
-12.000000 -0.566114 0.177019 
12.000000 0.660474 0.521561 
-12.000000 0.660474 0.521561 
12.000000 -1.563663 1.246980 
10.800000 -1.563663 1.246980 
9.600000 -1.563663 1.246980 
8.400000 -1.563663 1.246980 
7.200000 -1.563663 1.246980 
6.000000 -1.563663 1.246980 
4.800000 -1.563663 1.246980 
3.600000 -1.563663 1.246980 
2.400000 -1.563663 1.246980 
1.200000 -1.563663 1.246980 
0.000000 -1.563663 1.246980 
-1.200000 -1.563663 1.246980 
-2.400000 -1.563663 1.246980 
-3.600000 -1.563663 1.246980 
-4.800000 -1.563663 1.246980 
-6.000000 -1.563663 1.246980 
-7.200000 -1.563663 1.246980 
-8.400000 -1.563663 1.246980 
-9.600000 -1.563663 1.246980 
-10.800000 -1.563663 1.246980 
-12.000000 -1.563663 1.246980 
12.000000 1.563663 1.246980 
10.800000 1.563663 1.246980 
9.600000 1.563663 1.246980 
8.400000 1.563663 1.246980 
7.200000 1.563663 1.246980 
6.000000 1.563663 1.246980 
4.800000 1.563663 1.246980 
3.600000 1.563663 1.246980 
2.400000 1.563663 1.246980 
1.200000 1.563663 1.246980 
0.000000 1.563663 1.246980 
-1.200000 1.563663 1.246980 
-2.400000 1.563663 1.246980 
-3.600000 1.563663 1.246980 
-4.800000 1.563663 1.246980 
-6.000000 1.563663 1.246980 
-7.200000 1.563663 1.246980 
-8.400000 1.563663 1.246980 
-9.600000 1.563663 1.246980 
-10.800000 1.563663 1.246980 
-12.000000 1.563663 1.246980 
12.000000 0.000000 2.000000 
10.800000 0.000000 2.000000 
9.600000 0.000000 2.000000 
8.400000 0.000000 2.000000 
7.200000 0.000000 2.000000 
6.000000 0.000000 2.000000 
4.800000 0.000000 2.000000 
3.600000 0.000000 2.000000 
2.400000 0.000000 2.000000 
1.200000 0.000000 2.000000 
0.000000 0.000000 2.000000 
-1.200000 0.000000 2.000000 
-2.400000 0.000000 2.000000 
-3.600000 0.000000 2.000000 
-4.800000 0.000000 2.000000 
-6.000000 0.000000 2.000000 
-7.200000 0.000000 2.000000 
-8.400000 0.000000 2.000000 
-9.600000 0.000000 2.000000 
-10.800000 0.000000 2.000000 
-12.000000 0.000000 2.000000 
133 112 134 
134 113 135 
135 114 136 
136 115 137 
137 116 138 
138 117 139 
139 118 140 
140 119 141 
141 120 142 
142 121 143 
143 122 144 
144 123 145 
145 124 146 
146 125 147 
147 126 148 
148 127 149 
149 128 150 
150 129 151 
151 130 152 
152 131 153 
112 66 113 
113 67 114 
114 68 115 
115 69 116 
116 70 117 
117 71 118 
118 72 119 
119 73 120 
120 74 121 
121 75 122 
122 76 123 
123 77 124 
124 78 125 
125 79 126 
126 80 127 
127 81 128 
128 82 129 
129 83 130 
130 84 131 
131 85 132 
66 22 67 
67 23 68 
68 24 69 
69 25 70 
70 26 71 
71 27 72 
72 28 73 
73 29 74 
74 30 75 
75 31 76 
76 32 77 
77 33 78 
78 34 79 
79 35 80 
80 36 81 
81 37 82 
82 38 83 
83 39 84 
84 40 85 
85 41 86 
22 1 23 
23 2 24 
24 3 25 
25 4 26 
26 5 27 
27 6 28 
28 7 29 
29 8 30 
30 9 31 
31 10 32 
32 11 33 
33 12 34 
34 13 35 
35 14 36 
36 15 37 
37 16 38 
38 17 39 
39 18 40 
40 19 41 
41 20 42 
1 45 2 
2 46 3 
3 47 4 
4 48 5 
5 49 6 
6 50 7 
7 51 8 
8 52 9 
9 53 10 
10 54 11 
11 55 12 
12 56 13 
13 57 14 
14 58 15 
15 59 16 
16 60 17 
17 61 18 
18 62 19 
19 63 20 
20 64 21 
45 91 46 
46 92 47 
47 93 48 
48 94 49 
49 95 50 
50 96 51 
51 97 52 
52 98 53 
53 99 54 
54 100 55 
55 101 56 
56 102 57 
57 103 58 
58 104 59 
59 105 60 
60 106 61 
61 107 62 
62 108 63 
63 109 64 
64 110 65 
91 133 92 
92 134 93 
93 135 94 
94 136 95 
95 137 96 
96 138 97 
97 139 98 
98 140 99 
99 141 100 
100 142 101 
101 143 102 
102 144 103 
103 145 104 
104 146 105 
105 147 106 
106 148 107 
107 149 108 
108 150 109 
109 151 110 
110 152 111 
112 113 134 
113 114 135 
114 115 136 
115 116 137 
116 117 138 
117 118 139 
118 119 140 
119 120 141 
120 121 142 
121 122 143 
122 123 144 
123 124 145 
124 125 146 
125 126 147 
126 127 148 
127 128 149 
128 129 150 
129 130 151 
130 131 152 
131 132 153 
66 67 113 
67 68 114 
68 69 115 
69 70 116 
70 71 117 
71 72 118 
72 73 119 
73 74 120 
74 75 121 
75 76 122 
76 77 123 
77 78 124 
78 79 125 
79 80 126 
80 81 127 
81 82 128 
82 83 129 
83 84 130 
84 85 131 
85 86 132 
22 23 67 
23 24 68 
24 25 69 
25 26 70 
26 27 71 
27 28 72 
28 29 73 
29 30 74 
30 31 75 
31 32 76 
32 33 77 
33 34 78 
34 35 79 
35 36 80 
36 37 81 
37 38 82 
38 39 83 
39 40 84 
40 41 85 
41 42 86 
1 2 23 
2 3 24 
3 4 25 
4 5 26 
5 6 27 
6 7 28 
7 8 29 
8 9 30 
9 10 31 
10 11 32 
11 12 33 
12 13 34 
13 14 35 
14 15 36 
15 16 37 
16 17 38 
17 18 39 
18 19 40 
19 20 41 
20 21 42 
45 46 2 
46 47 3 
47 48 4 
48 49 5 
49 50 6 
50 51 7 
51 52 8 
52 53 9 
53 54 10 
54 55 11 
55 56 12 
56 57 13 
57 58 14 
58 59 15 
59 60 16 
60 61 17 
61 62 18 
62 63 19 
63 64 20 
64 65 21 
91 92 46 
92 93 47 
93 94 48 
94 95 49 
95 96 50 
96 97 51 
97 98 52 
98 99 53 
99 100 54 
100 101 55 
101 102 56 
102 103 57 
103 104 58 
104 105 59 
105 106 60 
106 107 61 
107 108 62 
108 109 63 
109 110 64 
110 111 65 
133 134 92 
134 135 93 
135 136 94 
136 137 95 
137 138 96 
138 139 97 
139 140 98 
140 141 99 
141 142 100 
142 143 101 
143 144 102 
144 145 103 
145 146 104 
146 147 105 
147 148 106 
148 149 107 
149 150 108 
150 151 109 
151 152 110 
152 153 111 
44 42 21 
153 88 111 
132 90 153 
21 65 88 
21 88 44 
86 44 90 
86 42 44 
86 90 132 
90 88 153 
90 44 88 
88 65 111 
1 22 43 
91 87 133 
133 89 112 
87 45 1 
43 87 1 
89 43 66 
43 22 66 
112 89 66 
133 87 89 
87 43 89 
91 45 87 
2 1 
3 2 
4 3 
5 4 
6 5 
7 6 
8 7 
9 8 
10 9 
11 10 
12 11 
13 12 
14 13 
15 14 
16 15 
17 16 
18 17 
19 18 
20 19 
21 20 
22 1 
1 23 
23 2 
23 22 
2 24 
24 3 
24 23 
3 25 
25 4 
25 24 
4 26 
26 5 
26 25 
5 27 
27 6 
27 26 
6 28 
28 7 
28 27 
7 29 
29 8 
29 28 
8 30 
30 9 
30 29 
9 31 
31 10 
31 30 
10 32 
32 11 
32 31 
11 33 
33 12 
33 32 
12 34 
34 13 
34 33 
13 35 
35 14 
35 34 
14 36 
36 15 
36 35 
15 37 
37 16 
37 36 
16 38 
38 17 
38 37 
17 39 
39 18 
39 38 
18 40 
40 19 
40 39 
19 41 
41 20 
41 40 
20 42 
21 42 
42 41 
43 1 
22 43 
21 44 
44 42 
1 45 
45 2 
2 46 
46 3 
46 45 
3 47 
47 4 
47 46 
4 48 
48 5 
48 47 
