145 248 392 
-3.000000 -3.000000 0.000000 
-3.000000 -2.400000 0.000000 
-3.000000 -1.800000 0.000000 
-3.000000 -1.200000 0.000000 
-3.000000 -0.600000 0.000000 
-3.000000 0.000000 0.000000 
-3.000000 0.600000 0.000000 
-3.000000 1.200000 0.000000 
-3.000000 1.800000 0.000000 
-3.000000 2.400000 0.000000 
-3.000000 3.000000 0.000000 
-2.400000 3.000000 0.000000 
-1.800000 3.000000 0.000000 
-1.200000 3.000000 0.000000 
-0.600000 3.000000 0.000000 
0.000000 3.000000 0.000000 
0.600000 3.000000 0.000000 
1.200000 3.000000 0.000000 
1.800000 3.000000 0.000000 
2.400000 3.000000 0.000000 
3.000000 3.000000 0.000000 
3.000000 2.400000 0.000000 
3.000000 1.800000 0.000000 
3.000000 1.200000 0.000000 
3.000000 0.600000 0.000000 
3.000000 0.000000 0.000000 
3.000000 -0.600000 0.000000 
3.000000 -1.200000 0.000000 
3.000000 -1.800000 0.000000 
3.000000 -2.400000 0.000000 
3.000000 -3.000000 0.000000 
2.400000 -3.000000 0.000000 
1.800000 -3.000000 0.000000 
1.200000 -3.000000 0.000000 
0.600000 -3.000000 0.000000 
0.000000 -3.000000 0.000000 
-0.600000 -3.000000 0.000000 
-1.200000 -3.000000 0.000000 
-1.800000 -3.000000 0.000000 
-2.400000 -3.000000 0.000000 
-2.590228 -2.593248 0.000000 
-2.602949 -1.492656 0.000000 
-2.575354 -0.379990 0.000000 
-2.626436 0.587595 0.000000 
-2.572768 1.543388 0.000000 
-2.586334 2.602044 0.000000 
-2.093512 -2.523600 0.000000 
-2.457630 -2.042643 0.000000 
-2.105419 -1.485243 0.000000 
-2.451695 -0.935408 0.000000 
-2.073999 -0.432342 0.000000 
-2.351075 0.067781 0.000000 
-2.057952 0.570538 0.000000 
-2.349589 1.087234 0.000000 
-2.069699 1.559569 0.000000 
-2.444555 2.070124 0.000000 
-2.087113 2.540093 0.000000 
-1.501912 -2.501950 0.000000 
-1.811301 -2.003772 0.000000 
-1.504793 -1.479357 0.000000 
-1.804149 -0.957651 0.000000 
-1.489015 -0.449678 0.000000 
-1.772710 0.060853 0.000000 
-1.477228 0.557434 0.000000 
-1.770680 1.062285 0.000000 
-1.484634 1.548591 0.000000 
-1.795972 2.045758 0.000000 
-1.495818 2.522620 0.000000 
-0.902117 -2.494479 0.000000 
-1.204545 -1.989865 0.000000 
-0.903373 -1.475731 0.000000 
-1.199975 -0.963927 0.000000 
-0.896263 -0.456391 0.000000 
-1.186997 0.051326 0.000000 
-0.890052 0.549248 0.000000 
-1.184979 1.050292 0.000000 
-0.892467 1.540074 0.000000 
-1.194013 2.033523 0.000000 
-0.897813 2.516327 0.000000 
-0.302474 -2.491143 0.000000 
-0.603774 -1.983939 0.000000 
-0.304893 -1.472538 0.000000 
-0.602261 -0.964818 0.000000 
-0.302612 -0.457743 0.000000 
-0.596723 0.046412 0.000000 
-0.299567 0.545892 0.000000 
-0.594821 1.044050 0.000000 
-0.298983 1.536197 0.000000 
-0.597374 2.027731 0.000000 
-0.299676 2.514066 0.000000 
0.296290 -2.488544 0.000000 
-0.005243 -1.979921 0.000000 
0.291744 -1.468228 0.000000 
-0.006457 -0.962659 0.000000 
0.290878 -0.455141 0.000000 
-0.004854 0.046049 0.000000 
0.291924 0.546984 0.000000 
-0.002883 1.042520 0.000000 
0.294938 1.536585 0.000000 
-0.001297 2.026154 0.000000 
0.298429 2.514159 0.000000 
0.893810 -2.485045 0.000000 
0.591644 -1.975180 0.000000 
0.887012 -1.461573 0.000000 
0.588396 -0.957565 0.000000 
0.883822 -0.448813 0.000000 
0.586969 0.049793 0.000000 
0.882667 0.552235 0.000000 
0.589207 1.045326 0.000000 
0.888703 1.541112 0.000000 
0.594878 2.028137 0.000000 
0.896669 2.516574 0.000000 
1.488675 -2.478754 0.000000 
1.186249 -1.967814 0.000000 
1.480665 -1.451657 0.000000 
1.183369 -0.949053 0.000000 
1.475945 -0.438346 0.000000 
1.177370 0.057353 0.000000 
1.470635 0.561424 0.000000 
1.179888 1.052444 0.000000 
1.481478 1.549923 0.000000 
1.191822 2.034193 0.000000 
1.494884 2.522930 0.000000 
2.076304 -2.464966 0.000000 
1.775686 -1.954715 0.000000 
2.067297 -1.440402 0.000000 
1.784372 -0.936432 0.000000 
2.062549 -0.420944 0.000000 
1.764179 0.067749 0.000000 
2.053073 0.574118 0.000000 
1.766630 1.064578 0.000000 
2.067506 1.560719 0.000000 
1.794318 2.046446 0.000000 
2.086495 2.540349 0.000000 
2.638538 -2.431614 0.000000 
2.354926 -1.924725 0.000000 
2.571726 -1.456671 0.000000 
2.436405 -0.918241 0.000000 
2.568891 -0.373268 0.000000 
2.345498 0.072830 0.000000 
2.624295 0.589293 0.000000 
2.347199 1.088791 0.000000 
2.571685 1.544011 0.000000 
2.443721 2.070531 0.000000 
2.586043 2.602177 0.000000 
102 91 35 
58 47 39 
76 66 65 
71 83 72 
16 90 101 
129 119 118 
82 93 94 
95 106 107 
103 92 91 
118 108 107 
26 140 139 
3 42 4 
49 48 59 
41 1 40 
49 59 60 
47 41 40 
59 58 70 
115 114 125 
75 76 64 
96 84 95 
6 52 44 
63 53 52 
74 85 75 
67 66 78 
13 57 68 
84 96 85 
57 12 46 
55 67 56 
68 14 13 
68 79 14 
145 20 134 
79 15 14 
89 78 77 
57 67 68 
44 7 6 
86 75 85 
64 65 53 
79 89 90 
86 85 96 
131 121 120 
86 87 75 
79 90 15 
120 108 119 
99 111 100 
98 88 87 
112 101 111 
145 134 144 
144 134 133 
111 101 100 
22 145 144 
122 133 123 
137 138 126 
118 107 106 
97 109 98 
129 140 130 
131 132 121 
83 82 94 
92 80 91 
124 125 113 
126 138 127 
30 29 135 
124 113 33 
3 2 48 
2 1 41 
48 2 41 
48 49 42 
61 49 60 
61 51 50 
70 58 69 
59 48 47 
59 47 58 
48 41 47 
58 39 38 
47 40 39 
60 70 71 
58 38 69 
80 37 36 
69 38 37 
81 80 92 
69 37 80 
82 92 93 
80 36 91 
84 83 94 
71 81 82 
114 104 103 
82 81 92 
81 70 69 
60 59 70 
70 81 71 
69 80 81 
72 61 60 
50 43 5 
71 72 60 
73 62 72 
72 83 73 
71 82 83 
127 117 116 
105 95 94 
97 98 86 
85 73 84 
96 95 107 
94 93 105 
72 62 61 
74 75 64 
83 84 73 
